neighborhood_municipality,indv_tested,cases,deaths,update_date
Aleppo,607,108,9,2021-03-29
Allegheny Center (Pittsburgh),477,95,5,2021-03-29
Allegheny West (Pittsburgh),215,28,0,2021-03-29
Allentown (Pittsburgh),712,116,0,2021-03-29
Arlington (Pittsburgh),527,111,5,2021-03-29
Arlington Heights (Pittsburgh),74,4,2,2021-03-29
Aspinwall,1018,144,1,2021-03-29
Avalon,1502,283,9,2021-03-29
Baldwin Borough,7419,2260,48,2021-03-29
Baldwin Township,636,153,1,2021-03-29
Banksville (Pittsburgh),1314,301,14,2021-03-29
Bedford Dwellings (Pittsburgh),362,54,3,2021-03-29
Beechview (Pittsburgh),2357,559,9,2021-03-29
Bell Acres,422,69,1,2021-03-29
Bellevue,2530,473,7,2021-03-29
Beltzhoover (Pittsburgh),494,97,1,2021-03-29
Ben Avon,600,101,0,2021-03-29
Ben Avon Heights,148,21,0,2021-03-29
Bethel Park,10480,2293,56,2021-03-29
Blawnox,419,75,1,2021-03-29
Bloomfield (Pittsburgh),3465,450,5,2021-03-29
Bluff (Pittsburgh),2924,703,0,2021-03-29
Bon Air (Pittsburgh),218,56,1,2021-03-29
Brackenridge,1406,316,13,2021-03-29
Braddock,717,134,0,2021-03-29
Braddock Hills,538,91,0,2021-03-29
Bradford Woods,392,78,0,2021-03-29
Brentwood,3301,793,14,2021-03-29
Bridgeville,1513,336,8,2021-03-29
Brighton Heights (Pittsburgh),2607,459,3,2021-03-29
Brookline (Pittsburgh),4167,823,8,2021-03-29
California-Kirkbride (Pittsburgh),218,45,2,2021-03-29
Carnegie,2495,499,2,2021-03-29
Carrick (Pittsburgh),3126,679,12,2021-03-29
Castle Shannon,2540,586,7,2021-03-29
Central Business District (Pittsburgh),2659,301,0,2021-03-29
Central Lawrenceville (Pittsburgh),1983,271,18,2021-03-29
Central Northside (Pittsburgh),1223,175,4,2021-03-29
Central Oakland (Pittsburgh),2211,434,0,2021-03-29
Chalfant,226,46,1,2021-03-29
Chartiers City (Pittsburgh),152,27,0,2021-03-29
Chateau (Pittsburgh),16,0,0,2021-03-29
Cheswick,521,113,2,2021-03-29
Churchill,1076,195,3,2021-03-29
Clairton,2161,459,7,2021-03-29
Collier,2749,598,4,2021-03-29
Coraopolis,1554,339,6,2021-03-29
Crafton,1900,403,9,2021-03-29
Crafton Heights (Pittsburgh),1219,270,1,2021-03-29
Crawford-Roberts (Pittsburgh),889,168,5,2021-03-29
Crescent,676,189,7,2021-03-29
Dormont,2709,524,2,2021-03-29
Dravosburg,521,122,2,2021-03-29
Duquesne,1614,311,9,2021-03-29
Duquesne Heights (Pittsburgh),874,208,2,2021-03-29
East Allegheny (Pittsburgh),801,112,3,2021-03-29
East Carnegie (Pittsburgh),191,49,2,2021-03-29
East Deer,459,116,0,2021-03-29
East Hills (Pittsburgh),836,177,5,2021-03-29
East Liberty (Pittsburgh),2513,398,22,2021-03-29
East Mckeesport,608,142,2,2021-03-29
East Pittsburgh,581,113,2,2021-03-29
Edgewood,1257,122,0,2021-03-29
Edgeworth,667,56,1,2021-03-29
Elizabeth Borough,435,95,0,2021-03-29
Elizabeth Township,4089,981,17,2021-03-29
Elliott (Pittsburgh),724,126,1,2021-03-29
Emsworth,915,159,0,2021-03-29
Esplen (Pittsburgh),51,15,0,2021-03-29
Etna,1097,222,2,2021-03-29
Fairywood (Pittsburgh),698,139,1,2021-03-29
Fawn,656,169,1,2021-03-29
Findlay,1618,359,2,2021-03-29
Fineview (Pittsburgh),340,49,2,2021-03-29
Forest Hills,2138,364,8,2021-03-29
Forward,865,205,3,2021-03-29
Fox Chapel,2219,302,1,2021-03-29
Franklin Park,4748,927,16,2021-03-29
Frazer,332,82,0,2021-03-29
Friendship (Pittsburgh),840,74,0,2021-03-29
Garfield (Pittsburgh),1241,184,6,2021-03-29
Glassport,1291,262,4,2021-03-29
Glen Hazel (Pittsburgh),486,123,22,2021-03-29
Glen Osborne,168,21,0,2021-03-29
Glenfield,57,13,0,2021-03-29
Green Tree,1599,386,4,2021-03-29
Greenfield (Pittsburgh),2621,336,5,2021-03-29
Hampton,5807,1231,16,2021-03-29
Harmar,1242,288,22,2021-03-29
Harrison,3091,713,6,2021-03-29
Hays (Pittsburgh),93,32,1,2021-03-29
Haysville,19,3,0,2021-03-29
Hazelwood (Pittsburgh),1340,218,2,2021-03-29
Heidelberg,379,72,1,2021-03-29
Highland Park (Pittsburgh),2578,298,7,2021-03-29
Homestead,955,185,3,2021-03-29
Homewood North (Pittsburgh),752,147,2,2021-03-29
Homewood South (Pittsburgh),730,146,5,2021-03-29
Homewood West (Pittsburgh),201,38,0,2021-03-29
Indiana,2421,551,13,2021-03-29
Ingram,1008,215,3,2021-03-29
Jefferson Hills,4335,1051,25,2021-03-29
Kennedy,3120,711,33,2021-03-29
Kilbuck,232,39,0,2021-03-29
Knoxville (Pittsburgh),985,203,1,2021-03-29
Larimer (Pittsburgh),946,190,8,2021-03-29
Leet,455,90,1,2021-03-29
Leetsdale,305,66,0,2021-03-29
Liberty,769,190,0,2021-03-29
Lincoln,284,78,2,2021-03-29
Lincoln Place (Pittsburgh),956,209,4,2021-03-29
Lincoln-Lemington-Belmar (Pittsburgh),1512,220,5,2021-03-29
Lower Lawrenceville (Pittsburgh),1014,170,2,2021-03-29
Manchester (Pittsburgh),783,155,3,2021-03-29
Marshall,2825,457,2,2021-03-29
Marshall-Shadeland (Pittsburgh),1157,214,1,2021-03-29
McCandless,9435,1744,80,2021-03-29
McKeesport,6804,1501,46,2021-03-29
Mcdonald,73,13,0,2021-03-29
Mckees rocks,1704,343,11,2021-03-29
Middle Hill (Pittsburgh),503,96,2,2021-03-29
Millvale,1159,204,1,2021-03-29
Monroeville,10900,2519,87,2021-03-29
Moon,8621,1916,26,2021-03-29
Morningside (Pittsburgh),1130,174,4,2021-03-29
Mount Lebanon,12146,1982,59,2021-03-29
Mount Oliver Borough,968,212,1,2021-03-29
Mount Washington (Pittsburgh),3171,640,5,2021-03-29
Mt. Oliver (Pittsburgh),117,22,0,2021-03-29
Munhall,3631,749,10,2021-03-29
Neville,319,51,1,2021-03-29
New Homestead (Pittsburgh),311,84,0,2021-03-29
North Braddock,1266,255,2,2021-03-29
North Fayette,4323,953,12,2021-03-29
North Oakland (Pittsburgh),2676,281,3,2021-03-29
North Shore (Pittsburgh),249,26,0,2021-03-29
North Versailles,3270,674,9,2021-03-29
Northview Heights (Pittsburgh),392,59,4,2021-03-29
O'Hara,3091,488,4,2021-03-29
Oakdale,466,104,3,2021-03-29
Oakmont,3943,586,16,2021-03-29
Oakwood (Pittsburgh),260,60,0,2021-03-29
Ohio,2480,456,4,2021-03-29
Overbrook (Pittsburgh),1177,262,5,2021-03-29
Penn Hills,12967,2719,59,2021-03-29
Pennsbury Village,247,56,0,2021-03-29
Perry North (Pittsburgh),1283,251,4,2021-03-29
Perry South (Pittsburgh),1649,285,3,2021-03-29
Pine,4649,943,7,2021-03-29
Pitcairn,10,1,0,2021-03-29
Pleasant Hills,2967,741,19,2021-03-29
Plum,8131,1948,43,2021-03-29
Point Breeze (Pittsburgh),2285,202,2,2021-03-29
Point Breeze North (Pittsburgh),793,96,2,2021-03-29
Polish Hill (Pittsburgh),487,65,0,2021-03-29
Port Vue,1191,270,5,2021-03-29
Rankin,508,92,1,2021-03-29
Regent Square (Pittsburgh),412,42,3,2021-03-29
Reserve,967,231,2,2021-03-29
Richland,3740,840,36,2021-03-29
Ridgemont (Pittsburgh),120,25,0,2021-03-29
Robinson,5279,1113,13,2021-03-29
Ross,10606,2272,85,2021-03-29
Rosslyn Farms,119,14,0,2021-03-29
Scott,6593,1246,55,2021-03-29
Sewickley,1248,205,2,2021-03-29
Sewickley Heights,349,48,1,2021-03-29
Sewickley Hills,183,35,0,2021-03-29
Shadyside (Pittsburgh),6900,659,17,2021-03-29
Shaler,8623,1961,31,2021-03-29
Sharpsburg,976,132,2,2021-03-29
Sheraden (Pittsburgh),1491,315,2,2021-03-29
South Fayette,5012,1258,44,2021-03-29
South Oakland (Pittsburgh),1314,213,3,2021-03-29
South Park,4103,919,6,2021-03-29
South Shore (Pittsburgh),104,11,0,2021-03-29
South Versailles,101,23,1,2021-03-29
Southside Flats (Pittsburgh),3529,715,5,2021-03-29
Southside Slopes (Pittsburgh),1470,308,1,2021-03-29
Spring Garden (Pittsburgh),224,40,0,2021-03-29
Spring Hill-City View (Pittsburgh),1012,227,9,2021-03-29
Springdale Borough,1034,223,5,2021-03-29
Springdale Township,514,98,0,2021-03-29
Squirrel Hill North (Pittsburgh),5548,374,6,2021-03-29
Squirrel Hill South (Pittsburgh),7349,744,30,2021-03-29
St. Clair (Pittsburgh),52,8,0,2021-03-29
Stanton Heights (Pittsburgh),1567,241,5,2021-03-29
Stowe,1756,413,7,2021-03-29
Strip District (Pittsburgh),878,114,0,2021-03-29
Summer Hill (Pittsburgh),305,75,1,2021-03-29
Swisshelm Park (Pittsburgh),484,49,0,2021-03-29
Swissvale,2978,467,5,2021-03-29
Tarentum,1351,297,1,2021-03-29
Terrace Village (Pittsburgh),634,122,1,2021-03-29
Thornburg,170,35,0,2021-03-29
Trafford,10,4,0,2021-03-29
Troy Hill (Pittsburgh),962,138,2,2021-03-29
Turtle Creek,1619,348,8,2021-03-29
Undefined,20410,1600,27,2021-03-29
Undefined (Pittsburgh),19,3,0,2021-03-29
Upper Hill (Pittsburgh),655,97,4,2021-03-29
Upper Lawrenceville (Pittsburgh),1050,123,1,2021-03-29
Upper Saint Clair,7244,1326,20,2021-03-29
Verona,763,140,2,2021-03-29
Versailles,505,124,5,2021-03-29
Wall,133,37,3,2021-03-29
West Deer,3668,873,25,2021-03-29
West Elizabeth,108,34,0,2021-03-29
West End (Pittsburgh),79,12,0,2021-03-29
West Homestead,617,133,1,2021-03-29
West Mifflin,6445,1499,11,2021-03-29
West Oakland (Pittsburgh),1085,185,1,2021-03-29
West View,1914,388,2,2021-03-29
Westwood (Pittsburgh),959,254,1,2021-03-29
Whitaker,369,102,1,2021-03-29
White Oak,2527,580,16,2021-03-29
Whitehall,5248,1521,46,2021-03-29
Wilkins,2069,413,6,2021-03-29
Wilkinsburg,5475,884,28,2021-03-29
Wilmerding,530,117,1,2021-03-29
Windgap (Pittsburgh),389,76,1,2021-03-29
